pt_japanese,pt_english,comparator,a_dato_cases,b_dato_without_pt,c_comparator_cases,d_comparator_without_pt,n_dato,n_comparator,ror,ror_ci_lower,ror_ci_upper,prr,chi2_yates,ic,ic025,expected_count,ebgm,eb05,ror_signal,prr_signal,bcpnn_signal,mgps_signal,consensus_signal,four_algorithm_signal
注入に伴う反応,Infusion related reaction,full_jader_excluding_dato,4,46,2999,1034112,50,1037111,29.98425562143903,10.786801608214924,83.34774457028139,27.66551517172391,77.99119997521117,2.80306804108126,-0.962277759435048,0.14477019479135833,24.53265275528865,9.601931443489198,True,True,False,True,False,False
出血性膀胱炎,Haemorrhagic cystitis,full_jader_excluding_dato,1,49,808,1036303,50,1037111,26.174555465750657,3.6099269369283995,189.7842714824027,25.671064356435643,5.453659483985322,1.476603461938351,-3.013941043962722,0.03900069516690273,15.368050269028357,1.5146954024108243,False,False,False,False,False,False
骨髄炎,Osteomyelitis,full_jader_excluding_dato,1,49,1455,1035656,50,1037111,14.52634827126727,2.0045057887783355,105.270234328809,14.255821305841925,2.6356978300239047,1.3954437855216686,-3.0038183593113477,0.0701916095958101,8.550138312857428,0.842712963957568,False,False,False,False,False,False
背部痛,Back pain,full_jader_excluding_dato,1,49,1633,1035478,50,1037111,12.940725095917118,1.7858337570267648,93.77265120517562,12.701910593998775,2.2561230094342934,1.3738936557316221,-3.0016745405528487,0.07877272670299018,7.620084409153288,0.7510456185706267,False,False,False,False,False,False
圧迫骨折,Compression fracture,full_jader_excluding_dato,1,49,1648,1035463,50,1037111,12.82275361600951,1.7695631337539146,92.91728967481453,12.58629854368932,2.227963439316796,1.372092254726807,-3.0015055558079684,0.07949585454910087,7.550868939711961,0.7442236501684428,False,False,False,False,False,False
肺毒性,Pulmonary toxicity,full_jader_excluding_dato,1,49,1911,1035200,50,1037111,11.055222717030297,1.5257642541614598,80.10277406211229,10.854118262689692,1.8078355311331828,1.3408677507628137,-2.998825477668113,0.0921746961175748,6.513522555585522,0.641981415712038,False,False,False,False,False,False
うっ血性心不全,Cardiac failure congestive,full_jader_excluding_dato,1,49,2305,1034806,50,1037111,9.162034618619682,1.2645894252198493,66.37955108488431,8.99879392624729,1.363096407912839,1.2953195715795913,-2.995752993764595,0.1111688542087487,5.401779997771309,0.5324065957767241,False,False,False,False,False,False
脳出血,Cerebral haemorrhage,full_jader_excluding_dato,2,48,7422,1029689,50,1037111,5.780612817749034,1.4046908946624523,23.788496583623242,5.589388305039073,3.671023909945986,1.5430465714927821,-1.9951025830004439,0.357900075301713,4.380662184886915,1.0409157484781533,False,False,False,False,False,False
嘔吐,Vomiting,full_jader_excluding_dato,2,48,8637,1028474,50,1037111,4.96157037551619,1.2056943263814324,20.417430896504026,4.803107560495543,2.8427937962303376,1.447763133074793,-2.0051821017128835,0.4164734308366782,3.7647301740929544,0.8945604024213105,False,False,False,False,False,False
悪心,Nausea,full_jader_excluding_dato,2,48,10752,1026359,50,1037111,3.9773956783234126,0.9665632702096959,16.366933101558555,3.8582998511904765,1.877985608617438,1.2955749583775917,-2.0284845977631045,0.5184344571382842,3.024480952672729,0.7186652888849777,False,False,False,False,False,False
顎骨壊死,Osteonecrosis of jaw,full_jader_excluding_dato,1,49,5981,1031130,50,1037111,3.5183864550668953,0.48575075530763406,25.48435203020598,3.4680187259655577,0.1561932803318333,0.9279932233226752,-3.0055202510020638,0.28838338502893957,2.083653053405888,0.20536760649291647,False,False,False,False,False,False
多形紅斑,Erythema multiforme,full_jader_excluding_dato,1,49,7822,1029289,50,1037111,2.685489383684949,0.37077458923427875,19.450775320872015,2.6517795960112505,0.04033354279863729,0.7740912364321495,-3.0267404715572264,0.37713527600825714,1.593452745765495,0.15705281448968728,False,False,False,False,False,False
骨髄抑制,Bone marrow suppression,full_jader_excluding_dato,1,49,8376,1028735,50,1037111,2.506517650039959,0.346067528959937,18.154349091472135,2.4763872970391594,0.02308310403111959,0.7308187240395295,-3.034411719080041,0.4038427977912783,1.4881021733019566,0.14666932244232822,False,False,False,False,False,False
呼吸困難,Dyspnoea,full_jader_excluding_dato,1,49,8779,1028332,50,1037111,2.390519119140993,0.330053707199103,17.31409626473712,2.362708736758173,0.014028644171066753,0.7001366849847019,-3.0402921850183042,0.4232708325901186,1.4198171577772982,0.13993906081133922,False,False,False,False,False,False
倦怠感,Malaise,full_jader_excluding_dato,1,49,9908,1027203,50,1037111,2.115797994611652,0.29212724489822517,15.324148062815231,2.0934820347194187,0.001051269708036586,0.6175013175291858,-3.057916938940756,0.47769825514071584,1.2580865968228194,0.12399868237564578,False,False,False,False,False,False
好中球数減少,Neutrophil count decreased,full_jader_excluding_dato,2,48,20082,1017029,50,1037111,2.1101587657271854,0.5128284356896158,8.682767387084347,2.065752415098098,0.29785389152308545,0.7678599573900972,-2.1722455191659966,0.9682199774191278,1.6196283740764401,0.3848497350639132,False,False,False,False,False,False
急性腎障害,Acute kidney injury,full_jader_excluding_dato,1,49,11631,1025480,50,1037111,1.799343415467812,0.2484381114004534,13.031964816254284,1.783356547158456,0.0,0.4998621264211594,-3.0873798049808436,0.5607615403972961,1.0717696119224829,0.10563503341047163,False,False,False,False,False,False
下痢,Diarrhoea,full_jader_excluding_dato,1,49,14343,1022768,50,1037111,1.4552615440654404,0.20093336683874471,10.539743572481513,1.4461563131841315,0.0,0.332179850166246,-3.137863011814834,0.6915030549741072,0.869165294231686,0.08566608333921222,False,False,False,False,False,False
白血球数減少,White blood cell count decreased,full_jader_excluding_dato,1,49,14985,1022126,50,1037111,1.3920396587063253,0.19220464314264363,10.081829344638225,1.3841988655321988,0.0,0.295183588588688,-3.1502913717079633,0.7224529267876444,0.831936187530386,0.08199673324149899,False,False,False,False,False,False
アナフィラキシー反応,Anaphylactic reaction,full_jader_excluding_dato,1,49,15025,1022086,50,1037111,1.3882793982817754,0.19168548154449336,10.05459397427679,1.3805138103161396,0.0,0.2929096229322328,-3.1510700957697613,0.7243812677106062,0.8297218809764952,0.08177848825283794,False,False,False,False,False,False
貧血,Anaemia,full_jader_excluding_dato,1,49,16133,1020978,50,1037111,1.2915319974143504,0.17832795813641747,9.353860817881804,1.2857013574660634,0.0,0.23130462072062863,-3.172811483669184,0.7777963112766485,0.7727492725247074,0.07616319245573933,False,False,False,False,False,False
肝機能異常,Hepatic function abnormal,full_jader_excluding_dato,1,49,22581,1014530,50,1037111,0.9169077488840627,0.1266039816658717,6.640548021486673,0.9185695939063815,0.0,-0.08283415426532065,-3.3020904725252413,1.0886448680580931,0.5521239290544636,0.05441806619966705,False,False,False,False,False,False
発熱,Pyrexia,full_jader_excluding_dato,1,49,23455,1013656,50,1037111,0.8819806925114961,0.12178154915559543,6.387584550835196,0.8843410786612663,0.0,-0.12059888705243763,-3.319594350515344,1.130779117224809,0.5315531885617985,0.052390586753479886,False,False,False,False,False,False
角膜上皮症,Corneal epitheliopathy,active_breast_comparator,3,47,0,4541,50,4541,669.2736842105263,34.09648503486698,13137.051045545666,623.4117647058824,199.05851824419872,2.7160338894321803,-1.4427167844921853,0.0326726203441516,53.74954076168567,19.334280990966572,True,True,False,True,False,False
眼圧上昇,Intraocular pressure increased,active_breast_comparator,1,49,0,4541,50,4541,275.24242424242425,11.075695916870771,6840.057064716773,267.1764705882353,43.55399140991136,1.553875431937541,-3.0266485369040352,0.010890873448050533,30.272701371999663,5.143137392994654,False,False,False,False,False,False
感染性虹彩毛様体炎,Infectious iridocyclitis,active_breast_comparator,1,49,0,4541,50,4541,275.24242424242425,11.075695916870771,6840.057064716773,267.1764705882353,43.55399140991136,1.553875431937541,-3.0266485369040352,0.010890873448050533,30.272701371999663,5.143137392994654,False,False,False,False,False,False
咽喉頭炎,Pharyngolaryngitis,active_breast_comparator,1,49,0,4541,50,4541,275.24242424242425,11.075695916870771,6840.057064716773,267.1764705882353,43.55399140991136,1.553875431937541,-3.0266485369040352,0.010890873448050533,30.272701371999663,5.143137392994654,False,False,False,False,False,False
アフタ性潰瘍,Aphthous ulcer,active_breast_comparator,2,48,1,4540,50,4541,189.16666666666666,16.866692642124132,2121.5794072400467,181.64000000000001,66.66682168802234,2.2306070622619387,-2.0365947615667706,0.0326726203441516,36.040571710353746,10.224484809960039,False,False,False,False,False,False
炎症,Inflammation,active_breast_comparator,1,49,1,4540,50,4541,92.65306122448979,5.713005889423639,1502.6397522469767,90.82000000000001,10.619513370444505,1.5234441193011337,-3.0212815704096023,0.021781746896101066,22.980750374404067,3.904281785668281,False,False,False,False,False,False
疾患進行,Disease progression,active_breast_comparator,5,45,8,4533,50,4541,62.958333333333336,19.829390853540772,199.89276349370732,56.7625,136.03138474108528,3.099727497687039,-0.6307420829754928,0.14158135482465695,30.362518609746832,13.869514234556528,True,True,False,True,False,False
角膜炎,Keratitis,active_breast_comparator,1,49,2,4539,50,4541,46.316326530612244,4.131104150541486,519.2805664338218,45.410000000000004,6.7623580261591565,1.4936414680957326,-3.016482842009481,0.0326726203441516,18.519787872491886,3.146392928298166,False,False,False,False,False,False
圧迫骨折,Compression fracture,active_breast_comparator,1,49,2,4539,50,4541,46.316326530612244,4.131104150541486,519.2805664338218,45.410000000000004,6.7623580261591565,1.4936414680957326,-3.016482842009481,0.0326726203441516,18.519787872491886,3.146392928298166,False,False,False,False,False,False
脳出血,Cerebral haemorrhage,active_breast_comparator,2,48,7,4534,50,4541,26.988095238095237,5.465050861591868,133.27548142312108,25.948571428571427,20.31363943082816,2.063667615655464,-2.0068110886871064,0.0980178610324548,16.649190579681818,4.723271249639555,False,False,False,False,False,False
多形紅斑,Erythema multiforme,active_breast_comparator,1,49,4,4537,50,4541,23.147959183673468,2.540986144729001,210.87404017551586,22.705000000000002,3.6896120115768403,1.4358218671697027,-3.008447013763254,0.05445436724025267,13.340530756084991,2.2664704325818077,False,False,False,False,False,False
背部痛,Back pain,active_breast_comparator,1,49,4,4537,50,4541,23.147959183673468,2.540986144729001,210.87404017551586,22.705000000000002,3.6896120115768403,1.4358218671697027,-3.008447013763254,0.05445436724025267,13.340530756084991,2.2664704325818077,False,False,False,False,False,False
注入に伴う反応,Infusion related reaction,active_breast_comparator,4,46,17,4524,50,4541,23.14066496163683,7.495636152398673,71.44028391711151,21.369411764705884,47.52295194050928,2.6265115892586066,-0.944117111019303,0.2287083424090612,15.91278598052689,6.598426336386307,True,True,False,True,False,False
骨髄炎,Osteomyelitis,active_breast_comparator,1,49,9,4532,50,4541,10.276643990929704,1.2773169357445433,82.68066347586024,10.091111111111111,1.4229718662403106,1.3006645878042604,-2.99606251836416,0.10890873448050534,7.851288422840217,1.333883440876034,False,False,False,False,False,False
口内炎,Stomatitis,active_breast_comparator,6,44,80,4461,50,4541,7.603977272727272,3.150318352603365,18.35384995817045,6.811499999999999,22.907691424982843,2.177766116919655,-0.42911589870036515,0.9366151165323459,6.258914945691767,3.069888020541518,True,True,False,True,False,False
肺毒性,Pulmonary toxicity,active_breast_comparator,1,49,13,4528,50,4541,7.108320251177394,0.9120041014458595,55.40349732330476,6.986153846153846,0.8032864763118781,1.2009740992683937,-2.9924882066556258,0.15247222827270748,5.906880212304823,1.0035409830965605,False,False,False,False,False,False
顎骨壊死,Osteonecrosis of jaw,active_breast_comparator,1,49,15,4526,50,4541,6.1578231292517005,0.7976887471886807,47.53581622504463,6.054666666666667,0.6177994825379692,1.1535984734903595,-2.992392568222101,0.17425397516880853,5.2560389299629975,0.8929672323439125,False,False,False,False,False,False
急性腎障害,Acute kidney injury,active_breast_comparator,1,49,16,4525,50,4541,5.771683673469388,0.7506043534175663,44.380681080410966,5.6762500000000005,0.5433465288034539,1.1304815706157734,-2.9927136497131657,0.18514484861685906,4.981593969936085,0.8463407975606958,False,False,False,False,False,False
出血性膀胱炎,Haemorrhagic cystitis,active_breast_comparator,1,49,20,4521,50,4541,4.613265306122449,0.6070767757768288,35.05687852650904,4.5409999999999995,0.32684192181882044,1.0415490885374508,-2.9961572480815537,0.2287083424090612,4.1209000109648795,0.7001144258235571,False,False,False,False,False,False
呼吸困難,Dyspnoea,active_breast_comparator,1,49,25,4516,50,4541,3.6865306122448978,0.4897516241986647,27.749796597929894,3.6328,0.1688317746108517,0.9375785230632332,-3.0045194346828463,0.2831627096493139,3.388985785716652,0.5757669031468843,False,False,False,False,False,False
嘔吐,Vomiting,active_breast_comparator,2,48,66,4475,50,4541,2.8251262626262625,0.6725482884233579,11.867309064886825,2.7521212121212124,0.7991524314645486,1.010914027259483,-2.094487504150359,0.7405793944674363,2.6466115344982617,0.750827141417644,False,False,False,False,False,False
悪心,Nausea,active_breast_comparator,2,48,68,4473,50,4541,2.7408088235294117,0.6528649618813894,11.506258484892381,2.6711764705882355,0.732749278300381,0.9858033935052313,-2.1016402388773736,0.7623611413635374,2.573248937867478,0.7300146315357547,False,False,False,False,False,False
アナフィラキシー反応,Anaphylactic reaction,active_breast_comparator,1,49,35,4506,50,4541,2.627405247813411,0.3528748597775472,19.562907770163267,2.594857142857143,0.030274865478059947,0.7497313384177964,-3.030968818630847,0.3920714441298192,2.5006894530133037,0.4248510655199092,False,False,False,False,False,False
うっ血性心不全,Cardiac failure congestive,active_breast_comparator,1,49,38,4503,50,4541,2.4183673469387754,0.32550196005862886,17.967635659356,2.39,0.013596121268037392,0.6978364602554079,-3.040747660363044,0.42474406447397084,2.3183859114949183,0.3938788655256994,False,False,False,False,False,False
間質性肺疾患,Interstitial lung disease,active_breast_comparator,14,36,701,3840,50,4541,2.130290061816453,1.1430378739011373,3.970240926475596,1.813808844507846,5.019296887356293,0.8071355096158451,-0.4242440518685252,7.786974515356132,1.793109432579313,1.1338335722725887,True,False,False,False,False,False
骨髄抑制,Bone marrow suppression,active_breast_comparator,1,49,57,4484,50,4541,1.6054421768707483,0.21791244417123365,11.827890752536163,1.5933333333333335,0.0,0.4065083361329732,-3.1142865268766022,0.631670659986931,1.5860797251705827,0.26946475118142615,False,False,False,False,False,False
貧血,Anaemia,active_breast_comparator,1,49,72,4469,50,4541,1.2667233560090703,0.17254282063934753,9.299651267512452,1.261388888888889,0.0,0.21197279106157474,-3.179887569803063,0.7950337617076889,1.2695033609492015,0.2156804616144813,False,False,False,False,False,False
倦怠感,Malaise,active_breast_comparator,1,49,79,4462,50,4541,1.1526737277189356,0.15719418734542337,8.452327309366952,1.149620253164557,0.0,0.12944996882645643,-3.2114272900357186,0.8712698758440427,1.1613310080138242,0.19730267410111657,False,False,False,False,False,False
発熱,Pyrexia,active_breast_comparator,1,49,79,4462,50,4541,1.1526737277189356,0.15719418734542337,8.452327309366952,1.149620253164557,0.0,0.12944996882645643,-3.2114272900357186,0.8712698758440427,1.1613310080138242,0.19730267410111657,False,False,False,False,False,False
肝機能異常,Hepatic function abnormal,active_breast_comparator,1,49,84,4457,50,4541,1.0828474246841593,0.1477790198931853,7.934540004343255,1.081190476190476,0.0,0.07326753128564557,-3.2341110437927028,0.9257242430842954,1.094703887241898,0.18598315451088218,False,False,False,False,False,False
好中球数減少,Neutrophil count decreased,active_breast_comparator,2,48,217,4324,50,4541,0.8302611367127496,0.2004721899582851,3.438549532875286,0.8370506912442396,0.0,-0.20669387250325988,-2.6499950928980933,2.385101285123067,0.8395322229323114,0.238170041525103,False,False,False,False,False,False
下痢,Diarrhoea,active_breast_comparator,1,49,157,4384,50,4541,0.5698687118159366,0.07818804302600654,4.153452831639974,0.5784713375796179,0.0296536716466793,-0.5660896907644306,-3.5545677732260907,1.7207580047919844,0.5957177874913014,0.1012086232698226,False,False,False,False,False,False
白血球数減少,White blood cell count decreased,active_breast_comparator,1,49,186,4355,50,4541,0.47783629580864606,0.06562377331858561,3.4793416173077976,0.4882795698924731,0.14900539837236257,-0.7579297451627466,-3.670437274004571,2.03659333478545,0.504384577086022,0.08569169784300489,False,False,False,False,False,False
角膜上皮症,Corneal epitheliopathy,active_breast_comparator_class_exclusion,3,47,0,4158,50,4158,612.8315789473684,31.220605029283007,12029.316658113128,570.843137254902,182.16143475581876,2.7080021111776853,-1.4407171778313357,0.03564638783269962,49.160601696031975,17.78510654313371,True,True,False,True,False,False
眼圧上昇,Intraocular pressure increased,active_breast_comparator_class_exclusion,1,49,0,4158,50,4158,252.03030303030303,10.141522197890897,6263.287937066912,244.64705882352942,39.799548234284515,1.551078955469251,-3.026135526772592,0.01188212927756654,28.000956381632626,4.8852932265738005,False,False,False,False,False,False
感染性虹彩毛様体炎,Infectious iridocyclitis,active_breast_comparator_class_exclusion,1,49,0,4158,50,4158,252.03030303030303,10.141522197890897,6263.287937066912,244.64705882352942,39.799548234284515,1.551078955469251,-3.026135526772592,0.01188212927756654,28.000956381632626,4.8852932265738005,False,False,False,False,False,False
咽喉頭炎,Pharyngolaryngitis,active_breast_comparator_class_exclusion,1,49,0,4158,50,4158,252.03030303030303,10.141522197890897,6263.287937066912,244.64705882352942,39.799548234284515,1.551078955469251,-3.026135526772592,0.01188212927756654,28.000956381632626,4.8852932265738005,False,False,False,False,False,False
アフタ性潰瘍,Aphthous ulcer,active_breast_comparator_class_exclusion,2,48,1,4157,50,4158,173.20833333333334,15.443548607962484,1942.6316773233693,166.32,60.92245206610012,2.2225752840074438,-2.034850696137862,0.03564638783269962,33.13362352860806,9.497649091448114,False,False,False,False,False,False
疾患進行,Disease progression,active_breast_comparator_class_exclusion,5,45,5,4153,50,4158,92.28888888888889,25.815614488296763,329.9258677807914,83.16,163.8748120016838,3.1518368747639642,-0.6395711577105496,0.1188212927756654,34.73540039275284,15.909247444614136,True,True,False,True,False,False
炎症,Inflammation,active_breast_comparator_class_exclusion,1,49,1,4157,50,4158,84.83673469387755,5.230976479300059,1375.8944590938795,83.16,9.663120876587351,1.5179729814423009,-3.0203668425413905,0.02376425855513308,21.3627309415974,3.7271300075508087,False,False,False,False,False,False
角膜炎,Keratitis,active_breast_comparator_class_exclusion,1,49,2,4156,50,4158,42.40816326530612,3.7824612971196885,475.4714378456076,41.58,6.126086231966533,1.4856096898412374,-3.0152664319522957,0.03564638783269962,17.268794060085007,3.0128657572628326,False,False,False,False,False,False
圧迫骨折,Compression fracture,active_breast_comparator_class_exclusion,1,49,2,4156,50,4158,42.40816326530612,3.7824612971196885,475.4714378456076,41.58,6.126086231966533,1.4856096898412374,-3.0152664319522957,0.03564638783269962,17.268794060085007,3.0128657572628326,False,False,False,False,False,False
脳出血,Cerebral haemorrhage,active_breast_comparator_class_exclusion,2,48,7,4151,50,4158,24.708333333333332,5.003279862185099,122.02030526521142,23.76,18.404519603776567,2.042304274476941,-2.0039614469293823,0.10693916349809886,15.412168617413437,4.417849715109963,False,False,False,False,False,False
多形紅斑,Erythema multiforme,active_breast_comparator_class_exclusion,1,49,4,4154,50,4158,21.193877551020407,2.3264425744730515,193.07609419475483,20.79,3.310635038052596,1.4229828849750146,-3.006888261279798,0.0594106463878327,12.483961153382017,2.178061707329142,False,False,False,False,False,False
背部痛,Back pain,active_breast_comparator_class_exclusion,1,49,4,4154,50,4158,21.193877551020407,2.3264425744730515,193.07609419475483,20.79,3.310635038052596,1.4229828849750146,-3.006888261279798,0.0594106463878327,12.483961153382017,2.178061707329142,False,False,False,False,False,False
注入に伴う反応,Infusion related reaction,active_breast_comparator_class_exclusion,4,46,17,4141,50,4158,21.18158567774936,6.86081964219888,65.39445652590312,19.56705882352941,43.06695682778478,2.5858770459441045,-0.9418206940927627,0.24952471482889735,14.661414601128543,6.102201952384218,True,True,False,True,False,False
肺毒性,Pulmonary toxicity,active_breast_comparator_class_exclusion,1,49,5,4153,50,4158,16.951020408163266,1.9442213572716982,147.79031811541464,16.631999999999998,2.6126847465765444,1.3926603093022731,-3.003528737855496,0.07129277566539924,10.964887134722739,1.9130306879283787,False,False,False,False,False,False
骨髄炎,Osteomyelitis,active_breast_comparator_class_exclusion,1,49,9,4149,50,4158,9.408163265306122,1.1693487484490759,75.69472849229308,9.24,1.2404736271263188,1.277367756847823,-2.9948120285048305,0.1188212927756654,7.375179307022256,1.2867386750045826,False,False,False,False,False,False
口内炎,Stomatitis,active_breast_comparator_class_exclusion,6,44,79,4079,50,4158,7.040851553509781,2.9158769439466465,17.001262931028606,6.315949367088607,20.617537983799785,2.105909332719902,-0.4485790678017474,1.0099809885931559,5.829615874220312,2.8650897194936795,True,True,False,True,False,False
急性腎障害,Acute kidney injury,active_breast_comparator_class_exclusion,1,49,15,4143,50,4158,5.636734693877551,0.7301725672834406,43.51406699291839,5.5440000000000005,0.5131391706964227,1.120055752017708,-2.9929366554621004,0.19011406844106463,4.946222304606147,0.8629614643330895,False,False,False,False,False,False
顎骨壊死,Osteonecrosis of jaw,active_breast_comparator_class_exclusion,1,49,15,4143,50,4158,5.636734693877551,0.7301725672834406,43.51406699291839,5.5440000000000005,0.5131391706964227,1.120055752017708,-2.9929366554621004,0.19011406844106463,4.946222304606147,0.8629614643330895,False,False,False,False,False,False
出血性膀胱炎,Haemorrhagic cystitis,active_breast_comparator_class_exclusion,1,49,20,4138,50,4158,4.222448979591837,0.55563702483725,32.08763021232865,4.1579999999999995,0.2557291339995173,1.0009145452229482,-2.9988772606822254,0.24952471482889735,3.8810589113797342,0.67712368653716,False,False,False,False,False,False
呼吸困難,Dyspnoea,active_breast_comparator_class_exclusion,1,49,22,4136,50,4158,3.836734693877551,0.5070609223473816,29.03109362688927,3.7800000000000002,0.19137918151662886,0.9558829543409306,-3.002714989547482,0.2732889733840304,3.573259914786367,0.6234223653140699,False,False,False,False,False,False
悪心,Nausea,active_breast_comparator_class_exclusion,2,48,48,4110,50,4158,3.5677083333333335,0.842887805928483,15.101111514734738,3.465,1.4147266557325238,1.1921749660474346,-2.0491776781889004,0.594106463878327,3.311030436860031,0.9490964727491671,False,False,False,False,False,False
嘔吐,Vomiting,active_breast_comparator_class_exclusion,2,48,53,4105,50,4158,3.227201257861635,0.7644404445127786,13.62411948962444,3.13811320754717,1.124305800991308,1.1158886910285308,-2.066873265753899,0.6535171102661597,3.021696450687399,0.8661597945882379,False,False,False,False,False,False
間質性肺疾患,Interstitial lung disease,active_breast_comparator_class_exclusion,14,36,526,3632,50,4158,2.6852555978031263,1.438640838313685,5.012090185056186,2.213384030418251,9.079539662082738,1.067970156768388,-0.2387447932613811,6.416349809885932,2.1788264791540137,1.3784949348129618,True,True,False,False,False,False
アナフィラキシー反応,Anaphylactic reaction,active_breast_comparator_class_exclusion,1,49,35,4123,50,4158,2.404081632653061,0.3228749114628097,17.90045708498949,2.376,0.012454365546940384,0.6931441524505724,-3.041683093881548,0.42775665399239543,2.3578061974073536,0.4113636151843564,False,False,False,False,False,False
うっ血性心不全,Cardiac failure congestive,active_breast_comparator_class_exclusion,1,49,36,4122,50,4158,2.336734693877551,0.31406844221916036,17.38579333532891,2.31,0.00846148835599805,0.6747843342842507,-3.045424144746241,0.439638783269962,2.297685899281594,0.4008744989838102,False,False,False,False,False,False
骨髄抑制,Bone marrow suppression,active_breast_comparator_class_exclusion,1,49,52,4106,50,4158,1.6114599686028257,0.21837049710531103,11.891731093862418,1.5992307692307692,0.0,0.40895530207102404,-3.113542453210464,0.6297528517110266,1.6319087619418666,0.284717161529902,False,False,False,False,False,False
貧血,Anaemia,active_breast_comparator_class_exclusion,1,49,58,4100,50,4158,1.4426460239268122,0.1958685819298124,10.6256324002878,1.4337931034482758,0.0,0.32067154106868334,-3.141680215897975,0.7010456273764258,1.4719651118829438,0.2568119850203278,False,False,False,False,False,False
倦怠感,Malaise,active_breast_comparator_class_exclusion,1,49,73,4085,50,4158,1.142018451216103,0.155581892623335,8.382763064050904,1.139178082191781,0.0,0.12104968594671424,-3.214757279813394,0.879277566539924,1.1822771580448193,0.20627047567267826,False,False,False,False,False,False
発熱,Pyrexia,active_breast_comparator_class_exclusion,1,49,77,4081,50,4158,1.0816326530612246,0.1474563462654069,7.934071512001972,1.08,0.0,0.07217322839277024,-3.2345624335422323,0.9268060836501901,1.1233240496565562,0.1959849976636639,False,False,False,False,False,False
肝機能異常,Hepatic function abnormal,active_breast_comparator_class_exclusion,1,49,82,4076,50,4158,1.0144350423096067,0.1384010437451605,7.435481895357293,1.0141463414634146,0.0,0.013317986088418114,-3.259369757518813,0.9862167300380228,1.05741530855424,0.18448597876978215,False,False,False,False,False,False
好中球数減少,Neutrophil count decreased,active_breast_comparator_class_exclusion,2,48,205,3953,50,4158,0.8034552845528455,0.1939233335529404,3.328843324053439,0.8113170731707318,0.0,-0.24347447969760774,-2.6724575265596577,2.459600760456274,0.8263903309162814,0.23688219215842138,False,False,False,False,False,False
